energy,code,country,date,value_supply,notes,value_wti,is_turning_point,supply_lag_1,price_lag_1,supply_lag_2,price_lag_2,supply_lag_3,price_lag_3,supply_pct_change,price_pct_change,supply_ma_3,price_ma_3,supply_ma_6,price_ma_6,us_inventory_level,us_inventory_mom_change,us_inventory_5y_percentile,us_inventory_velocity,us_inventory_acceleration,global_inventory_change,inventory_pct_change,inventory_supply_ratio,inventory_trend,inventory_acceleration,inventory_price_ratio,event_type,opec_meeting,opec_meeting_inventory_change,opec_meeting_supply_change,opec_cut,opec_cut_inventory_change,opec_cut_supply_change,opec_maintain,opec_maintain_inventory_change,opec_maintain_supply_change,opec_no_agreement,opec_no_agreement_inventory_change,opec_no_agreement_supply_change,opec_extend,opec_extend_inventory_change,opec_extend_supply_change,opec_increase,opec_increase_inventory_change,opec_increase_supply_change,opec_no_event,opec_no_event_inventory_change,opec_no_event_supply_change,predicted_turning_point
OIL,TPSDKT,VEN,2014-10-31,221.0,3,80.53,0,-120.0,91.17,3454.0,91.17,0.0,91.17,-2.841666666666667,-0.1167050564878797,1185.0,87.62333333333333,592.5,89.39666666666666,348935,0.0721122086860337,0.7846153846153846,460.0,-1601.0,9202.0,0.0721122086860337,1578.8914027149322,23470.0,23470.0,4332.981497578542,no_event,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,1,0.0721122086860337,-2.841666666666667,0
OIL,TPSDKT,NZL,2014-10-31,49.0,3,80.53,1,-6.0,80.53,0.0,80.53,0.0,80.53,-9.166666666666666,0.0,14.333333333333334,80.53,24.0,82.30333333333333,348935,0.0721122086860337,0.7846153846153846,460.0,-1601.0,9202.0,0.0,7121.122448979592,0.0,0.0,4332.981497578542,no_event,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,1,0.0,-9.166666666666666,0
OIL,TPSDKT,UKR,2014-10-31,7.0,3,80.53,0,239.0,80.53,0.0,80.53,0.0,80.53,-0.9707112970711296,0.0,82.0,80.53,24.833333333333332,80.53,348935,0.0721122086860337,0.7846153846153846,460.0,-1601.0,9202.0,0.0,49847.857142857145,0.0,0.0,4332.981497578542,no_event,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,1,0.0,-0.9707112970711296,0
OIL,TPSDKT,ZAF,2014-10-31,74.0,3,80.53,0,7.0,80.53,239.0,80.53,0.0,80.53,9.571428571428571,0.0,106.66666666666669,80.53,53.333333333333336,80.53,348935,0.0721122086860337,0.7846153846153846,460.0,-1601.0,9202.0,0.0,4715.3378378378375,0.0,0.0,4332.981497578542,no_event,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,0.0,9.571428571428571,0
OIL,TPSDKT,PER,2014-10-31,153.0,3,80.53,1,74.0,80.53,7.0,80.53,239.0,80.53,1.0675675675675675,0.0,78.0,80.53,78.83333333333333,80.53,348935,0.0721122086860337,0.7846153846153846,460.0,-1601.0,9202.0,0.0,2280.62091503268,0.0,0.0,4332.981497578542,no_event,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,0.0,1.0675675675675675,0
OIL,TPSDKT,THA,2014-10-31,400.0,3,80.53,0,4879.0,80.53,0.0,80.53,0.0,80.53,-0.918015986882558,0.0,1759.6666666666667,80.53,879.8333333333334,80.53,348935,0.0721122086860337,0.7846153846153846,460.0,-1601.0,9202.0,0.0,872.3375,0.0,0.0,4332.981497578542,no_event,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,1,0.0,-0.918015986882558,0
OIL,TPSDKT,NOR,2014-10-31,117.0,3,80.53,0,400.0,80.53,4879.0,80.53,0.0,80.53,-0.7075,0.0,1798.6666666666667,80.53,899.3333333333334,80.53,348935,0.0721122086860337,0.7846153846153846,460.0,-1601.0,9202.0,0.0,2982.3504273504273,0.0,0.0,4332.981497578542,no_event,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,1,0.0,-0.7075,0
OIL,TPSDKT,SWE,2014-10-31,-189.0,3,80.53,0,-305.0,80.53,0.0,80.53,0.0,80.53,-0.380327868852459,0.0,-164.66666666666666,80.53,-62.833333333333336,80.53,348935,0.0721122086860337,0.7846153846153846,460.0,-1601.0,9202.0,0.0,-1846.2169312169312,0.0,0.0,4332.981497578542,no_event,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,1,0.0,-0.380327868852459,0
OIL,TPSDKT,TWN,2014-10-31,141.0,3,80.53,0,-68.0,80.53,0.0,80.53,-189.0,80.53,-3.073529411764706,0.0,24.333333333333332,80.53,-70.16666666666667,80.53,348935,0.0721122086860337,0.7846153846153846,460.0,-1601.0,9202.0,0.0,2474.7163120567375,0.0,0.0,4332.981497578542,no_event,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,1,0.0,-3.073529411764706,0
OIL,TPSDKT,USA,2014-10-31,3585.0,3,80.53,1,141.0,80.53,-68.0,80.53,0.0,80.53,24.425531914893615,0.0,1219.3333333333333,80.53,527.3333333333334,80.53,348935,0.0721122086860337,0.7846153846153846,460.0,-1601.0,9202.0,0.0,97.33193863319386,0.0,0.0,4332.981497578542,no_event,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,0.0,24.425531914893615,0
OIL,TPSDKT,USA,2015-07-31,1970.0,3,47.11,1,1.0,59.48,0.0,59.48,0.0,59.48,1969.0,-0.2079690652320107,657.0,55.35666666666667,323.6666666666667,57.41833333333332,423226,-0.0230758754729089,0.9230769230769232,-4407.0,-204.0,8183.0,-0.0230758754729089,214.83553299492385,-9997.0,-9997.0,8983.782636382934,no_event,0,-0.0,0.0,0,-0.0,0.0,0,-0.0,0.0,0,-0.0,0.0,0,-0.0,0.0,0,-0.0,0.0,1,-0.0230758754729089,1969.0,0
OIL,TPSDKT,TWN,2015-07-31,67.0,3,47.11,1,-24.0,47.11,0.0,47.11,224.0,47.11,-3.7916666666666665,0.0,14.333333333333334,47.11,44.5,47.11,423226,-0.0230758754729089,0.9230769230769232,-4407.0,-204.0,8183.0,0.0,6316.805970149254,0.0,0.0,8983.782636382934,no_event,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,1,0.0,-3.7916666666666665,0
OIL,TPSDKT,UKR,2015-07-31,20.0,3,47.11,0,67.0,47.11,-24.0,47.11,0.0,47.11,-0.7014925373134329,0.0,21.0,47.11,47.833333333333336,47.11,423226,-0.0230758754729089,0.9230769230769232,-4407.0,-204.0,8183.0,0.0,21161.3,0.0,0.0,8983.782636382934,no_event,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,1,0.0,-0.7014925373134329,0
OIL,TPSDKT,SGP,2015-07-31,4653.0,3,47.11,1,620.0,47.11,0.0,47.11,20.0,47.11,6.504838709677419,0.0,1757.6666666666667,47.11,889.3333333333334,47.11,423226,-0.0230758754729089,0.9230769230769232,-4407.0,-204.0,8183.0,0.0,90.95766172361915,0.0,0.0,8983.782636382934,no_event,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,0.0,6.504838709677419,0
OIL,TPSDKT,PHL,2015-07-31,91.0,3,47.11,0,153.0,47.11,0.0,47.11,0.0,47.11,-0.4052287581699346,0.0,81.33333333333333,47.11,40.666666666666664,47.11,423226,-0.0230758754729089,0.9230769230769232,-4407.0,-204.0,8183.0,0.0,4650.8351648351645,0.0,0.0,8983.782636382934,no_event,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,1,0.0,-0.4052287581699346,0
OIL,TPSDKT,NZL,2015-07-31,-26.0,3,47.11,1,91.0,47.11,153.0,47.11,0.0,47.11,-1.2857142857142856,0.0,72.66666666666667,47.11,36.333333333333336,47.11,423226,-0.0230758754729089,0.9230769230769232,-4407.0,-204.0,8183.0,0.0,-16277.923076923076,0.0,0.0,8983.782636382934,no_event,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,1,0.0,-1.2857142857142856,0
OIL,TPSDKT,QAT,2015-07-31,-98.0,3,47.11,1,17.0,47.11,0.0,47.11,-103.0,47.11,-6.764705882352941,0.0,-27.0,47.11,-30.666666666666668,47.11,423226,-0.0230758754729089,0.9230769230769232,-4407.0,-204.0,8183.0,0.0,-4318.632653061224,0.0,0.0,8983.782636382934,no_event,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,1,0.0,-6.764705882352941,0
OIL,TPSDKT,PRT,2016-09-30,86.0,3,47.72,0,-35.0,44.68,0.0,44.68,0.0,44.68,-3.4571428571428573,0.0680393912264996,17.0,45.693333333333335,6.166666666666667,45.18666666666667,469108,-0.0527625101466365,0.8653846153846154,-2976.0,-1094.0,6648.0,-0.0527625101466365,5454.7441860465115,-26130.0,-26130.0,9830.427493713329,no_event,0,-0.0,-0.0,0,-0.0,-0.0,0,-0.0,-0.0,0,-0.0,-0.0,0,-0.0,-0.0,0,-0.0,-0.0,1,-0.0527625101466365,-3.4571428571428573,0
OIL,TPSDKT,QAT,2016-09-30,-302.0,3,47.72,1,280.0,47.72,0.0,47.72,-146.0,47.72,-2.0785714285714283,0.0,-7.333333333333333,47.72,5.166666666666667,47.72,469108,-0.0527625101466365,0.8653846153846154,-2976.0,-1094.0,6648.0,0.0,-1553.3377483443708,0.0,0.0,9830.427493713329,no_event,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,1,0.0,-2.0785714285714283,0
OIL,TPSDKT,NZL,2016-09-30,-37.0,3,47.72,0,184.0,47.72,0.0,47.72,45.0,47.72,-1.2010869565217392,0.0,49.0,47.72,32.0,47.72,469108,-0.0527625101466365,0.8653846153846154,-2976.0,-1094.0,6648.0,0.0,-12678.594594594597,0.0,0.0,9830.427493713329,no_event,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,1,0.0,-1.2010869565217392,0
OIL,TPSDKT,SWE,2016-09-30,-76.0,3,47.72,1,-37.0,47.72,184.0,47.72,0.0,47.72,1.054054054054054,0.0,23.666666666666668,47.72,19.333333333333332,47.72,469108,-0.0527625101466365,0.8653846153846154,-2976.0,-1094.0,6648.0,0.0,-6172.473684210527,0.0,0.0,9830.427493713329,no_event,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,0.0,1.054054054054054,0
OIL,TPSDKT,POL,2016-09-30,-58.0,3,47.72,0,-76.0,47.72,-37.0,47.72,184.0,47.72,-0.2368421052631578,0.0,-57.0,47.72,9.666666666666666,47.72,469108,-0.0527625101466365,0.8653846153846154,-2976.0,-1094.0,6648.0,0.0,-8088.068965517241,0.0,0.0,9830.427493713329,no_event,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,1,0.0,-0.2368421052631578,0
OIL,TPSDKT,THA,2016-09-30,637.0,3,47.72,0,20.0,47.72,0.0,47.72,4004.0,47.72,30.85,0.0,219.0,47.72,776.8333333333334,47.72,469108,-0.0527625101466365,0.8653846153846154,-2976.0,-1094.0,6648.0,0.0,736.4332810047096,0.0,0.0,9830.427493713329,no_event,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,0.0,30.85,0
OIL,TPSDKT,SGP,2016-09-30,1712.0,3,47.72,1,637.0,47.72,20.0,47.72,0.0,47.72,1.6875981161695446,0.0,789.6666666666666,47.72,1062.1666666666667,47.72,469108,-0.0527625101466365,0.8653846153846154,-2976.0,-1094.0,6648.0,0.0,274.0116822429907,0.0,0.0,9830.427493713329,no_event,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,0.0,1.6875981161695446,0
OIL,TPSDKT,PER,2017-03-31,303.0,3,50.54,1,203.0,50.54,0.0,54.0,0.0,54.0,0.4926108374384237,0.0,168.66666666666666,51.693333333333335,84.33333333333333,52.846666666666664,535543,0.029526090767882,1.0,1566.0,699.0,8427.0,0.0,1767.4686468646864,0.0,-15359.0,10596.418678274636,no_event,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,0.0,0.4926108374384237,0
OIL,TPSDKT,PRT,2017-03-31,28.0,3,50.54,0,303.0,50.54,203.0,50.54,0.0,54.0,-0.9075907590759076,0.0,178.0,50.54,89.0,52.27,535543,0.029526090767882,1.0,1566.0,699.0,8427.0,0.0,19126.535714285714,0.0,0.0,10596.418678274636,no_event,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,1,0.0,-0.9075907590759076,0
OIL,TPSDKT,UKR,2017-03-31,142.0,3,50.54,0,4164.0,50.54,0.0,50.54,673.0,50.54,-0.9658981748318924,0.0,1435.3333333333333,50.54,829.8333333333334,50.54,535543,0.029526090767882,1.0,1566.0,699.0,8427.0,0.0,3771.429577464789,0.0,0.0,10596.418678274636,no_event,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,1,0.0,-0.9658981748318924,0
OIL,TPSDKT,TWN,2017-03-31,-61.0,3,50.54,1,142.0,50.54,4164.0,50.54,0.0,50.54,-1.4295774647887325,0.0,1415.0,50.54,819.6666666666666,50.54,535543,0.029526090767882,1.0,1566.0,699.0,8427.0,0.0,-8779.393442622952,0.0,0.0,10596.418678274636,no_event,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,1,0.0,-1.4295774647887325,0
OIL,TPSDKT,NOR,2017-03-31,332.0,3,50.54,0,-65.0,50.54,0.0,50.54,0.0,50.54,-6.107692307692307,0.0,89.0,50.54,26.833333333333332,50.54,535543,0.029526090767882,1.0,1566.0,699.0,8427.0,0.0,1613.0813253012047,0.0,0.0,10596.418678274636,no_event,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,1,0.0,-6.107692307692307,0
OIL,TPSDKT,ZAF,2017-06-30,-160.0,3,46.02,1,3031.0,46.02,0.0,46.02,2318.0,48.29,-1.0527878587924775,0.0,957.0,46.02,864.8333333333334,47.155,502914,-0.0137239366792701,0.8846153846153846,-6299.0,-6417.0,-4208.0,0.0,-3143.2125,0.0,0.0,10928.161668839632,no_event,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,1,0.0,-1.0527878587924775,0
OIL,TPSDKT,THA,2017-06-30,611.0,3,46.02,0,-160.0,46.02,3031.0,46.02,0.0,46.02,-4.81875,0.0,1160.6666666666667,46.02,966.6666666666666,46.77666666666667,502914,-0.0137239366792701,0.8846153846153846,-6299.0,-6417.0,-4208.0,0.0,823.0998363338789,0.0,0.0,10928.161668839632,no_event,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,1,0.0,-4.81875,0
OIL,TPSDKT,PHL,2017-06-30,-22.0,3,46.02,0,611.0,46.02,-160.0,46.02,3031.0,46.02,-1.0360065466448445,0.0,143.0,46.02,963.0,46.39833333333334,502914,-0.0137239366792701,0.8846153846153846,-6299.0,-6417.0,-4208.0,0.0,-22859.727272727272,0.0,0.0,10928.161668839632,no_event,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,1,0.0,-1.0360065466448445,0
OIL,TPSDKT,NOR,2017-06-30,-206.0,3,46.02,1,121.0,46.02,0.0,46.02,0.0,46.02,-2.7024793388429753,0.0,-28.333333333333332,46.02,19.166666666666668,46.02,502914,-0.0137239366792701,0.8846153846153846,-6299.0,-6417.0,-4208.0,0.0,-2441.330097087379,0.0,0.0,10928.161668839632,no_event,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,1,0.0,-2.7024793388429753,0
OIL,TPSDKT,ZAF,2018-08-31,-161.0,3,69.84,1,1078.0,69.84,0.0,69.84,0.0,69.88,-1.1493506493506491,0.0,305.6666666666667,69.84,182.0,69.86,401490,-0.0177374370015168,0.2961538461538461,-4302.0,-1736.0,9704.0,0.0,-2493.726708074534,0.0,0.0,5748.711340206185,no_event,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,1,0.0,-1.1493506493506491,0
OIL,TPSDKT,SGP,2018-08-31,1841.0,3,69.84,1,-161.0,69.84,1078.0,69.84,0.0,69.84,-12.434782608695652,0.0,919.3333333333334,69.84,488.8333333333333,69.85333333333334,401490,-0.0177374370015168,0.2961538461538461,-4302.0,-1736.0,9704.0,0.0,218.0825638240087,0.0,0.0,5748.711340206185,no_event,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,1,0.0,-12.434782608695652,0
OIL,TPSDKT,PRT,2018-08-31,-3.0,3,69.84,0,-44.0,69.84,0.0,69.84,0.0,69.84,-0.931818181818182,0.0,-15.666666666666666,69.84,-7.833333333333333,69.84,401490,-0.0177374370015168,0.2961538461538461,-4302.0,-1736.0,9704.0,0.0,-133830.0,0.0,0.0,5748.711340206185,no_event,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,1,0.0,-0.931818181818182,0
OIL,TPSDKT,USA,2018-08-31,6210.0,3,69.84,1,-3.0,69.84,-44.0,69.84,0.0,69.84,-2071.0,0.0,2054.3333333333335,69.84,1027.1666666666667,69.84,401490,-0.0177374370015168,0.2961538461538461,-4302.0,-1736.0,9704.0,0.0,64.65217391304348,0.0,0.0,5748.711340206185,no_event,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,1,0.0,-2071.0,0
OIL,TPSDKT,NOR,2018-08-31,421.0,3,69.84,1,24.0,69.84,0.0,69.84,0.0,69.84,16.541666666666668,0.0,148.33333333333334,69.84,84.33333333333333,69.84,401490,-0.0177374370015168,0.2961538461538461,-4302.0,-1736.0,9704.0,0.0,953.6579572446556,0.0,0.0,5748.711340206185,no_event,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,0.0,16.541666666666668,0
OIL,TPSDKT,PER,2018-08-31,389.0,3,69.84,1,-7.0,69.84,0.0,69.84,0.0,69.84,-56.57142857142857,0.0,127.33333333333331,69.84,63.666666666666664,69.84,401490,-0.0177374370015168,0.2961538461538461,-4302.0,-1736.0,9704.0,0.0,1032.1079691516709,0.0,0.0,5748.711340206185,no_event,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,1,0.0,-56.57142857142857,0
OIL,TPSDKT,SWE,2018-11-30,63.0,3,50.78,0,123.0,50.78,0.0,50.78,0.0,50.78,-0.4878048780487805,0.0,62.0,50.78,31.0,50.78,443162,0.040276617120966,0.5269230769230769,-7323.0,-10900.0,9769.0,0.0,7034.31746031746,0.0,0.0,8727.097282394643,no_event,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,1,0.0,-0.4878048780487805,0
OIL,TPSDKT,TWN,2018-11-30,-56.0,3,50.78,1,1038.0,50.78,0.0,50.78,0.0,50.78,-1.0539499036608864,0.0,327.3333333333333,50.78,160.66666666666666,50.78,443162,0.040276617120966,0.5269230769230769,-7323.0,-10900.0,9769.0,0.0,-7913.607142857143,0.0,0.0,8727.097282394643,no_event,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,1,0.0,-1.0539499036608864,0
OIL,TPSDKT,NZL,2018-11-30,30.0,3,50.78,0,-56.0,50.78,1038.0,50.78,0.0,50.78,-1.5357142857142856,0.0,337.3333333333333,50.78,165.66666666666666,50.78,443162,0.040276617120966,0.5269230769230769,-7323.0,-10900.0,9769.0,0.0,14772.066666666668,0.0,0.0,8727.097282394643,no_event,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,1,0.0,-1.5357142857142856,0
OIL,TPSDKT,USA,2018-11-30,5327.0,3,50.78,1,-18.0,50.78,0.0,50.78,0.0,50.78,-296.94444444444446,0.0,1769.6666666666667,50.78,871.3333333333334,50.78,443162,0.040276617120966,0.5269230769230769,-7323.0,-10900.0,9769.0,0.0,83.19166510230899,0.0,0.0,8727.097282394643,no_event,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,1,0.0,-296.94444444444446,0
OIL,TPSDKT,PHL,2018-11-30,59.0,3,50.78,0,5327.0,50.78,-18.0,50.78,0.0,50.78,-0.9889243476628496,0.0,1789.3333333333333,50.78,894.6666666666666,50.78,443162,0.040276617120966,0.5269230769230769,-7323.0,-10900.0,9769.0,0.0,7511.220338983051,0.0,0.0,8727.097282394643,no_event,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,1,0.0,-0.9889243476628496,0
OIL,TPSDKT,THA,2019-05-31,1252.0,3,53.49,1,-1.0,53.49,0.0,53.49,-9.0,53.49,-1253.0,0.0,417.0,53.49,207.0,53.49,483264,0.0269823425782087,0.7615384615384615,6771.0,7053.0,4172.0,0.0,385.9936102236422,0.0,0.0,9034.660684240043,no_event,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,1,0.0,-1253.0,0
OIL,TPSDKT,NZL,2019-05-31,18.0,3,53.49,0,1252.0,53.49,-1.0,53.49,0.0,53.49,-0.9856230031948882,0.0,423.0,53.49,210.0,53.49,483264,0.0269823425782087,0.7615384615384615,6771.0,7053.0,4172.0,0.0,26848.0,0.0,0.0,9034.660684240043,no_event,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,1,0.0,-0.9856230031948882,0
OIL,TPSDKT,UKR,2019-05-31,76.0,3,53.49,0,155.0,53.49,0.0,53.49,18.0,53.49,-0.5096774193548388,0.0,77.0,53.49,250.0,53.49,483264,0.0269823425782087,0.7615384615384615,6771.0,7053.0,4172.0,0.0,6358.736842105263,0.0,0.0,9034.660684240043,no_event,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,0,0.0,-0.0,1,0.0,-0.5096774193548388,0
